[{'id': 1, 'title': 'A polynomial time version of LLL with deep insertions', 'author': 'Felix Fontein，Michael Schneidery and Urs Wagnerz', 'year': '2018', 'type': '論文'},
{'id': 2, 'title': 'Analysis of decreasing squared-sum of Gram–Schmidt lengths for short lattice vectors', 'author': '安田雅哉，横山和弘，下山武司，小暮淳 and 小柴健史', 'year': '2017', 'type': '論文'},
{'id': 3, 'title': 'An LLL algorithm with quadratic complexity', 'author': 'Phong Q. Nguyen and Damien Stehle', 'year': '2009', 'type': '論文'},
{'id': 4, 'title': 'C++ライブラリEigenのメモ', 'author': 'シ', 'year': '2013', 'type': '技術書'},
{'id': 5, 'title': 'Computational Mathematics with SageMath', 'author': 'Paul Zimmermann et al.', 'year': '2019', 'type': '技術書'},
{'id': 6, 'title': 'DeepLLLを用いたSVP解読報告', 'author': '山口純平 and 安田雅哉', 'year': '2017', 'type': '論文'},
{'id': 7, 'title': 'F4 Algorithm及びSignature Based Algorithmの実装と改良について', 'author': '齋藤大斗', 'year': '2025', 'type': '論文'},
{'id': 8, 'title': 'Factoring integers by CVP algorithms', 'author': 'Claus Peter Schnorr', 'year': '2013', 'type': '論文'},
{'id': 9, 'title': 'Factoring integers with sublinear resources on a superconducting quantum processor', 'author': 'Bao Yan et al.', 'year': '2022', 'type': '論文'},
{'id': 10, 'title': 'Floating-Point LLL Revisited', 'author': 'Phong Q. Nguyen and Damien Stehle', 'year': '2002', 'type': '論文'},
{'id': 11, 'title': 'Helvetica Standard', 'author': 'あらゐけいいち', 'year': '2011', 'type': '漫画'},
{'id': 12, 'title': 'Helvetica Standard\u3000絵', 'author': 'あらゐけいいち', 'year': '2014', 'type': '画集？'},
{'id': 13, 'title': 'Illustrator Fan for Windows', 'author': '宮川千春++', 'year': '2002', 'type': '技術書'},
{'id': 14, 'title': 'Jashihon04', 'author': 'ひなたもも', 'year': '2024', 'type': '同人画集'},
{'id': 15, 'title': 'Lattice Basis Reduction', 'author': 'Murray R. Bremner', 'year': '2012', 'type': '数学書'},
{'id': 16, 'title': 'Pythonで学ぶはじめてのAIプログラミング', 'author': '小高知宏', 'year': '2020', 'type': '技術書'},
{'id': 17, 'title': '「P≠NP」問題', 'author': '野崎昭弘', 'year': '2015', 'type': '数学書'},
{'id': 18, 'title': 'S BLUE', 'author': 'アンソロジー', 'year': '2010', 'type': 'ラノベ'},
{'id': 19, 'title': 'Schoof アルゴリズムによる超特異楕円曲線の自己準同型写像のトレース計算の高速化', 'author': '小峰和樹，片山瑛 and 安田雅哉', 'year': '2025', 'type': '論文'},
{'id': 20, 'title': 'Self-dual DeepBKZ for finding short lattice vectors', 'author': '安田雅哉', 'year': '2020', 'type': '論文'},
{'id': 21, 'title': 'Summer Vacation', 'author': 'いざね', 'year': '2024', 'type': '同人画集'},
{'id': 22, 'title': 'Speaking of Speech New Edition', 'author': 'David Harrington and Charles Le Beau', 'year': '2008', 'type': 'テキスト'},
{'id': 23, 'title': 'The Grimoir of Marisa', 'author': 'ZUN', 'year': '2009', 'type': '弾幕解説書'},
{'id': 24, 'title': 'Towards a Modern LLL Implementation', 'author': 'Léo Ducas，Ludo N. Pulles and Marc Stevens', 'year': '2025', 'type': '論文'},
{'id': 25, 'title': 'Unityの教科書', 'author': '北村愛美', 'year': '2019', 'type': '技術書'},
{'id': 26, 'title': 'Web学習アプリ対応\u3000C言語入門', 'author': '板谷雄二', 'year': '2019', 'type': '技術書'},
{'id': 27, 'title': 'What Do You Think?', 'author': '立教大学英語ディスカッション教育センター', 'year': '2010', 'type': 'テキスト'},
{'id': 28, 'title': 'アイマスどうでしょう\u3000試験に出るどうでしょう', 'author': 'タカ', 'year': '2024', 'type': '同人漫画'},
{'id': 29, 'title': '昭島市史', 'author': '昭島市史編さん委員会', 'year': '1978', 'type': '郷土史'},
{'id': 30, 'title': 'あずまんが大王（１）', 'author': 'あずまきよひこ', 'year': '2000', 'type': '漫画'},
{'id': 31, 'title': 'あずまんが大王（２）', 'author': 'あずまきよひこ', 'year': '2000', 'type': '漫画'},
{'id': 32, 'title': 'あずまんが大王（３）', 'author': 'あずまきよひこ', 'year': '2001', 'type': '漫画'},
{'id': 33, 'title': 'あずまんが大王（４）', 'author': 'あずまきよひこ', 'year': '2002', 'type': '漫画'},
{'id': 34, 'title': 'あなたと読む恋の歌百首', 'author': '俵万智', 'year': '2005', 'type': '歌集'},
{'id': 35, 'title': '雨宮さん（１）', 'author': 'あらゐけいいち', 'year': '2022', 'type': '漫画'},
{'id': 36, 'title': '苺ましまろ（１）', 'author': 'ばらスィー', 'year': '2003', 'type': '漫画'},
{'id': 37, 'title': '苺ましまろ（２）', 'author': 'ばらスィー', 'year': '2003', 'type': '漫画'},
{'id': 38, 'title': '苺ましまろ（３）', 'author': 'ばらスィー', 'year': '2004', 'type': '漫画'},
{'id': 39, 'title': '苺ましまろ（４）', 'author': 'ばらスィー', 'year': '2005', 'type': '漫画'},
{'id': 40, 'title': '苺ましまろ（５）', 'author': 'ばらスィー', 'year': '2007', 'type': '漫画'},
{'id': 41, 'title': '入間郡誌', 'author': '安部立郎', 'year': '1913', 'type': '郷土史'},
{'id': 42, 'title': 'いわゆる天使の文化祭', 'author': '似鳥鶏', 'year': '2011', 'type': '小説'},
{'id': 43, 'title': '美しすぎる「数」の世界', 'author': '清水健一', 'year': '2017', 'type': '数学書'},
{'id': 44, 'title': 'オイラー〈ゼータ関数論文集〉', 'author': '黒川信重，小山信也，馬場郁 and 高田加代子', 'year': '2018', 'type': '数学書'},
{'id': 45, 'title': 'おまもりんごさん', 'author': 'ms/hirahira.net', 'year': '2010', 'type': '漫画'},
{'id': 46, 'title': '改訂逗子町誌', 'author': '改訂逗子町誌刊行会', 'year': '1974', 'type': '郷土史'},
{'id': 47, 'title': '鏡音と双対空間', 'author': 'sekryy', 'year': '2024', 'type': '同人数学書'},
{'id': 48, 'title': '神楽歌\u3000催馬楽\u3000梁塵秘抄\u3000閑吟集', 'author': '臼田甚五郎 and 新間進一', 'year': '1976', 'type': '古典'},
{'id': 49, 'title': '学校を出よう！（１）', 'author': '谷川流', 'year': '2003', 'type': 'ラノベ'},
{'id': 50, 'title': '学校を出よう！（２）', 'author': '谷川流', 'year': '2003', 'type': 'ラノベ'},
{'id': 51, 'title': 'かなまいのイラスト集２', 'author': '金澤まい', 'year': '2023', 'type': '同人画集'},
{'id': 52, 'title': '神様のお仕事（１）', 'author': '幹', 'year': '2013', 'type': 'ラノベ'},
{'id': 53, 'title': '川角古墳群測量調査報告書', 'author': '駒澤大学考古学研究室', 'year': '2022', 'type': '調査報告書'},
{'id': 54, 'title': 'カラー図解\u3000古生物たちのふしぎな世界', 'author': '土屋健', 'year': '2017', 'type': '理工書'},
{'id': 55, 'title': '艦娘桟橋', 'author': 'C2機関', 'year': '2024', 'type': '雑誌付録'},
{'id': 56, 'title': '簡約変数の導入による虚二次体における格子基底簡約', 'author': '有元康一', 'year': '2019', 'type': '論文'},
{'id': 57, 'title': '北足立郡誌', 'author': '北足立郡役所', 'year': '1972', 'type': '郷土史'},
{'id': 58, 'title': 'きまぐれロボット', 'author': '星新一', 'year': '2014', 'type': '小説'},
{'id': 59, 'title': 'クジラと海とぼく', 'author': '水口博也', 'year': '2010', 'type': '小説'},
{'id': 60, 'title': 'クビキリサイクル', 'author': '西尾維新', 'year': '2008', 'type': '小説'},
{'id': 61, 'title': 'クビツリハイスクール', 'author': '西尾維新', 'year': '2008', 'type': '小説'},
{'id': 62, 'title': '群・環・体入門', 'author': '新妻弘 and 木村哲三', 'year': '1999', 'type': '数学書'},
{'id': 63, 'title': '群論入門', 'author': '芳沢光雄', 'year': '2015', 'type': '数学書'},
{'id': 64, 'title': 'けいおん！（１）', 'author': 'かきふらい', 'year': '2008', 'type': '漫画'},
{'id': 65, 'title': 'けいおん！（２）', 'author': 'かきふらい', 'year': '2009', 'type': '漫画'},
{'id': 66, 'title': 'けいおん！（３）', 'author': 'かきふらい', 'year': '2010', 'type': '漫画'},
{'id': 67, 'title': 'けいおん！（４）', 'author': 'かきふらい', 'year': '2010', 'type': '漫画'},
{'id': 68, 'title': '幻想地学博物誌', 'author': 'でんすけ', 'year': '2025', 'type': '同人誌'},
{'id': 69, 'title': '検地帳', 'author': '瑞穂町教育委員会', 'year': '1988', 'type': '郷土史'},
{'id': 70, 'title': '格子暗号解読のための数学的基礎', 'author': '青野良範 and 安田雅哉', 'year': '2019', 'type': '数学書'},
{'id': 71, 'title': '高次元空間を見る方法', 'author': '小笠英志', 'year': '2019', 'type': '数学書'},
{'id': 72, 'title': '格子と最適化手法を用いた素因数分解法の実験報告', 'author': '山口純平，伊豆哲也 and 國廣昇', 'year': '2023', 'type': '論文'},
{'id': 73, 'title': '古寺巡礼辞典', 'author': '中尾堯', 'year': '1973', 'type': 'じてん'},
{'id': 74, 'title': '国語辞典の名語釈', 'author': '武藤康史', 'year': '2008', 'type': '読み物'},
{'id': 75, 'title': '国分寺市史料集（Ⅱ）\u3000武蔵野新田開発関係文書\u3000川崎平右衛門関係文書', 'author': '国分寺市史編さん委員会', 'year': '1982', 'type': '郷土史'},
{'id': 76, 'title': '「国民抗戦必携」「国民築城必携」「国土決戦教令」', 'author': '藤田昌雄 and 佐山二郎', 'year': '2024', 'type': '古典'},
